 if=files/f1 of=files/f2
 bs=512 if=files/f1 of=files/f2
 cbs=10 if=files/f1 of=files/f2
 conv=ascii if=files/f1 of=files/f2
 conv=ebcdic if=files/f1 of=files/f2
 conv=ibm if=files/f1 of=files/f2
 conv=block if=files/f1 of=files/f2
 conv=unblock if=files/f1 of=files/f2
 conv=lcase if=files/f1 of=files/f2
 conv=ucase if=files/f1 of=files/f2
 conv=sparse if=files/f1 of=files/f2
 conv=swab if=files/f1 of=files/f2
 conv=sync if=files/f1 of=files/f2
 conv=excl if=files/f1 of=files/f2
 conv=nocreat if=files/f1 of=files/f2
 conv=notrunc if=files/f1 of=files/f2
 conv=noerror if=files/f1 of=files/f2
 conv=fdatasync if=files/f1 of=files/f2
 conv=fsync if=files/f1 of=files/f2
 count=10 if=files/f1 of=files/f2
 iflag=append if=files/f1 of=files/f2
 iflag=cio if=files/f1 of=files/f2
 iflag=direct if=files/f1 of=files/f2
 iflag=directory if=files/f1 of=files/f2
 iflag=dsync if=files/f1 of=files/f2
 iflag=sync if=files/f1 of=files/f2
 iflag=nocache if=files/f1 of=files/f2
 iflag=nonblock if=files/f1 of=files/f2
 iflag=noatime if=files/f1 of=files/f2
 iflag=noctty if=files/f1 of=files/f2
 iflag=nofollow if=files/f1 of=files/f2
 iflag=nolinks if=files/f1 of=files/f2
 iflag=binary if=files/f1 of=files/f2
 iflag=text if=files/f1 of=files/f2
 iflag=fullblock if=files/f1 of=files/f2
 iflag=count_bytes if=files/f1 of=files/f2
 iflag=skip_bytes if=files/f1 of=files/f2
 iflag=seek_bytes if=files/f1 of=files/f2
 obs=512 if=files/f1 of=files/f2
 oflag=append if=files/f1 of=files/f2
 oflag=cio if=files/f1 of=files/f2
 oflag=direct if=files/f1 of=files/f2
 oflag=directory if=files/f1 of=files/f2
 oflag=dsync if=files/f1 of=files/f2
 oflag=sync if=files/f1 of=files/f2
 oflag=nocache if=files/f1 of=files/f2
 oflag=nonblock if=files/f1 of=files/f2
 oflag=noatime if=files/f1 of=files/f2
 oflag=noctty if=files/f1 of=files/f2
 oflag=nofollow if=files/f1 of=files/f2
 oflag=nolinks if=files/f1 of=files/f2
 oflag=binary if=files/f1 of=files/f2
 oflag=text if=files/f1 of=files/f2
 oflag=fullblock if=files/f1 of=files/f2
 oflag=count_bytes if=files/f1 of=files/f2
 oflag=skip_bytes if=files/f1 of=files/f2
 oflag=seek_bytes if=files/f1 of=files/f2
 seek=1 if=files/f1 of=files/f2
 skip=1 if=files/f1 of=files/f2
 status=none if=files/f1 of=files/f2
 status=noxfer if=files/f1 of=files/f2
 status=progress if=files/f1 of=files/f2
 --help if=files/f1 of=files/f2
 --version if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nolinks seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=nolinks skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=nolinks status=none if=files/f1 of=files/f2
 iflag=cio iflag=nolinks status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=nolinks status=progress if=files/f1 of=files/f2
 iflag=cio iflag=nolinks --help if=files/f1 of=files/f2
 iflag=cio iflag=nolinks --version if=files/f1 of=files/f2
 iflag=cio iflag=binary iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=binary iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=binary iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=binary iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=binary iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=binary obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=binary oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=binary seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=binary skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=binary status=none if=files/f1 of=files/f2
 iflag=cio iflag=binary status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=binary status=progress if=files/f1 of=files/f2
 iflag=cio iflag=binary --help if=files/f1 of=files/f2
 iflag=cio iflag=binary --version if=files/f1 of=files/f2
 iflag=cio iflag=text iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=text iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=text iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=text iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=text obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=text oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=text seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=text skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=text status=none if=files/f1 of=files/f2
 iflag=cio iflag=text status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=text status=progress if=files/f1 of=files/f2
 iflag=cio iflag=text --help if=files/f1 of=files/f2
 iflag=cio iflag=text --version if=files/f1 of=files/f2
 iflag=cio iflag=fullblock iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=fullblock iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=fullblock iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=fullblock obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=fullblock oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=fullblock seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=fullblock skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=fullblock status=none if=files/f1 of=files/f2
 iflag=cio iflag=fullblock status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=fullblock status=progress if=files/f1 of=files/f2
 iflag=cio iflag=fullblock --help if=files/f1 of=files/f2
 iflag=cio iflag=fullblock --version if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes status=none if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes status=progress if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes --help if=files/f1 of=files/f2
 iflag=cio iflag=count_bytes --version if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes status=none if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes status=progress if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes --help if=files/f1 of=files/f2
 iflag=cio iflag=skip_bytes --version if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes status=none if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes status=progress if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes --help if=files/f1 of=files/f2
 iflag=cio iflag=seek_bytes --version if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=append if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=cio if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=direct if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=directory if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=dsync if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=sync if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=nocache if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=nonblock if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=noatime if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=noctty if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=nofollow if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=nolinks if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=binary if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=text if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=fullblock if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio obs=512 oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio obs=512 seek=1 if=files/f1 of=files/f2
 iflag=cio obs=512 skip=1 if=files/f1 of=files/f2
 iflag=cio obs=512 status=none if=files/f1 of=files/f2
 iflag=cio obs=512 status=noxfer if=files/f1 of=files/f2
 iflag=cio obs=512 status=progress if=files/f1 of=files/f2
 iflag=cio obs=512 --help if=files/f1 of=files/f2
 iflag=cio obs=512 --version if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=cio if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=direct if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=directory if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=dsync if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=sync if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=nocache if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=nonblock if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=noatime if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=noctty if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=nofollow if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=nolinks if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=binary if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=text if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=fullblock if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio oflag=append oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio oflag=append seek=1 if=files/f1 of=files/f2
 iflag=cio oflag=append skip=1 if=files/f1 of=files/f2
 iflag=cio oflag=append status=none if=files/f1 of=files/f2
 iflag=cio oflag=append status=noxfer if=files/f1 of=files/f2
 iflag=cio oflag=append status=progress if=files/f1 of=files/f2
 iflag=cio oflag=append --help if=files/f1 of=files/f2
 iflag=cio oflag=append --version if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=direct if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=directory if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=dsync if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=sync if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=nocache if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=nonblock if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=noatime if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=noctty if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=nofollow if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=nolinks if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=binary if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=text if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=fullblock if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio oflag=cio oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio oflag=cio seek=1 if=files/f1 of=files/f2
 iflag=cio oflag=cio skip=1 if=files/f1 of=files/f2
 iflag=cio oflag=cio status=none if=files/f1 of=files/f2
 iflag=cio oflag=cio status=noxfer if=files/f1 of=files/f2
 iflag=cio oflag=cio status=progress if=files/f1 of=files/f2
 iflag=cio oflag=cio --help if=files/f1 of=files/f2
 iflag=cio oflag=cio --version if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=directory if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=dsync if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=sync if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=nocache if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=nonblock if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=noatime if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=noctty if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=nofollow if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=nolinks if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=binary if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=text if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=fullblock if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio oflag=direct oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio oflag=direct seek=1 if=files/f1 of=files/f2
 iflag=cio oflag=direct skip=1 if=files/f1 of=files/f2
 iflag=cio oflag=direct status=none if=files/f1 of=files/f2
 iflag=cio oflag=direct status=noxfer if=files/f1 of=files/f2
 iflag=cio oflag=direct status=progress if=files/f1 of=files/f2
 iflag=cio oflag=direct --help if=files/f1 of=files/f2
 iflag=cio oflag=direct --version if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=dsync if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=sync if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=nocache if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=nonblock if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=noatime if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=noctty if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=nofollow if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=nolinks if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=binary if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=text if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=fullblock if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio oflag=directory oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio oflag=directory seek=1 if=files/f1 of=files/f2
 iflag=cio oflag=directory skip=1 if=files/f1 of=files/f2
 iflag=cio oflag=directory status=none if=files/f1 of=files/f2
 iflag=cio oflag=directory status=noxfer if=files/f1 of=files/f2
 iflag=cio oflag=directory status=progress if=files/f1 of=files/f2
 iflag=cio oflag=directory --help if=files/f1 of=files/f2
 iflag=cio oflag=directory --version if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=sync if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=nocache if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=nonblock if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=noatime if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=noctty if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=nofollow if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=nolinks if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=binary if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=text if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=fullblock if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio oflag=dsync oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio oflag=dsync seek=1 if=files/f1 of=files/f2
 iflag=cio oflag=dsync skip=1 if=files/f1 of=files/f2
 iflag=cio oflag=dsync status=none if=files/f1 of=files/f2
 iflag=cio oflag=dsync status=noxfer if=files/f1 of=files/f2
 iflag=cio oflag=dsync status=progress if=files/f1 of=files/f2
 iflag=cio oflag=dsync --help if=files/f1 of=files/f2
 iflag=cio oflag=dsync --version if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=nocache if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=nonblock if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=noatime if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=noctty if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=nofollow if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=nolinks if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=binary if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=text if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=fullblock if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio oflag=sync oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio oflag=sync seek=1 if=files/f1 of=files/f2
 iflag=cio oflag=sync skip=1 if=files/f1 of=files/f2
 iflag=cio oflag=sync status=none if=files/f1 of=files/f2
 iflag=cio oflag=sync status=noxfer if=files/f1 of=files/f2
 iflag=cio oflag=sync status=progress if=files/f1 of=files/f2
 iflag=cio oflag=sync --help if=files/f1 of=files/f2
 iflag=cio oflag=sync --version if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=nonblock if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=noatime if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=noctty if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=nofollow if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=nolinks if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=binary if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=text if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=fullblock if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio oflag=nocache oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio oflag=nocache seek=1 if=files/f1 of=files/f2
 iflag=cio oflag=nocache skip=1 if=files/f1 of=files/f2
 iflag=cio oflag=nocache status=none if=files/f1 of=files/f2
 iflag=cio oflag=nocache status=noxfer if=files/f1 of=files/f2
 iflag=cio oflag=nocache status=progress if=files/f1 of=files/f2
 iflag=cio oflag=nocache --help if=files/f1 of=files/f2
 iflag=cio oflag=nocache --version if=files/f1 of=files/f2
 iflag=cio oflag=nonblock oflag=noatime if=files/f1 of=files/f2
 iflag=cio oflag=nonblock oflag=noctty if=files/f1 of=files/f2
